Al,Co,Cr,Fe,Ni,Cu,Mn,Ti,V,Nb,Mo,Zr,Hf,Ta,Density,Enthalpy_mix (Hmix),Entropy_mix (Smix),Tm,Aatomic_Size_Difference,Electro_Negativity_Difference,VEC,Phase,BCC,BCC+Im,FCC,FCC+BCC,FCC+BCC+Im,FCC+Im
0.21,0,0,0.28,0.18,0,0.33,0,0,0,0,0,0,0,6.4826,-13.4844,11.2968,1515.32,5.708363976,0.1475,7.61,FCC + Im,,,,,,1
0.21,0,0,0.28,0.18,0,0.33,0,0,0,0,0,0,0,6.4826,-13.4844,11.2968,1515.32,5.708363976,0.1475,7.61,FCC + Im,,,,,,1
0,0.2381,0.2381,0.2381,0.2381,0,0,0.0476,0,0,0,0,0,0,7.9264,-7.3469,12.5692,1875.0463,3.657757419,0.1116,8.0477,FCC + Im,,,,,,1
0,0.2381,0.2381,0.2381,0.2381,0,0,0.0476,0,0,0,0,0,0,7.9264,-7.3469,12.5692,1875.0463,3.657757419,0.1116,8.0477,FCC + Im,,,,,,1
0,0.2381,0.2381,0.2381,0.2381,0,0,0.0476,0,0,0,0,0,0,7.9264,-7.3469,12.5692,1875.0463,3.657757419,0.1116,8.0477,FCC + Im,,,,,,1
0,0.2381,0.2381,0.2381,0.2381,0,0,0.0476,0,0,0,0,0,0,7.9264,-7.3469,12.5692,1875.0463,3.657757419,0.1116,8.0477,FCC + Im,,,,,,1
0,0.2381,0.2381,0.2381,0.2381,0,0,0.0476,0,0,0,0,0,0,7.9264,-7.3469,12.5692,1875.0463,3.657757419,0.1116,8.0477,FCC + Im,,,,,,1
0,0.2381,0.2381,0.2381,0.2381,0,0,0.0476,0,0,0,0,0,0,7.9264,-7.3469,12.5692,1875.0463,3.657757419,0.1116,8.0477,FCC + Im,,,,,,1
0.075,0.1333,0.1333,0.1333,0.45,0,0,0.075,0,0,0,0,0,0,7.432,-14.6367,12.9193,1760.852,5.632254727,0.1291,8.3159,FCC + Im,,,,,,1
0.075,0.1333,0.1333,0.1333,0.45,0,0,0.075,0,0,0,0,0,0,7.432,-14.6367,12.9193,1760.852,5.632254727,0.1291,8.3159,FCC + Im,,,,,,1
0.075,0.1333,0.1333,0.1333,0.45,0,0,0.075,0,0,0,0,0,0,7.432,-14.6367,12.9193,1760.852,5.632254727,0.1291,8.3159,FCC + Im,,,,,,1
0.075,0.1333,0.1333,0.1333,0.45,0,0,0.075,0,0,0,0,0,0,7.432,-14.6367,12.9193,1760.852,5.632254727,0.1291,8.3159,FCC + Im,,,,,,1
0.075,0.1333,0.1333,0.1333,0.45,0,0,0.075,0,0,0,0,0,0,7.432,-14.6367,12.9193,1760.852,5.632254727,0.1291,8.3159,FCC + Im,,,,,,1
0,0.2326,0.2326,0.2326,0.2326,0,0,0,0,0,0.0698,0,0,0,8.3744,-4.1536,12.826,1943.5624,2.377862665,0.1273,8.0946,FCC + Im,,,,,,1
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,0,0,0,0,0,0,7.64,-7.27,12.83,1806.545,3.757679695,0.11,8.0946,FCC + Im,,,,,,1
0.1,0.21,0.18,0.36,0.15,0,0,0,0,0,0,0,0,0,7.3724,-7.5744,12.6298,1768.14,4.429915505,0.1031,7.95,FCC + Im,,,,,,1
0.1,0.21,0.18,0.36,0.15,0,0,0,0,0,0,0,0,0,7.3724,-7.5744,12.6298,1768.14,4.429915505,0.1031,7.95,FCC + Im,,,,,,1
0.1,0.21,0.18,0.36,0.15,0,0,0,0,0,0,0,0,0,7.3724,-7.5744,12.6298,1768.14,4.429915505,0.1031,7.95,FCC + Im,,,,,,1
0.1,0.21,0.18,0.36,0.15,0,0,0,0,0,0,0,0,0,7.3724,-7.5744,12.6298,1768.14,4.429915505,0.1031,7.95,FCC + Im,,,,,,1
0.1,0.21,0.18,0.36,0.15,0,0,0,0,0,0,0,0,0,7.3724,-7.5744,12.6298,1768.14,4.429915505,0.1031,7.95,FCC + Im,,,,,,1
0.1,0.21,0.18,0.36,0.15,0,0,0,0,0,0,0,0,0,7.3724,-7.5744,12.6298,1768.14,4.429915505,0.1031,7.95,FCC + Im,,,,,,1
0.1,0.21,0.18,0.36,0.15,0,0,0,0,0,0,0,0,0,7.3724,-7.5744,12.6298,1768.14,4.429915505,0.1031,7.95,FCC + Im,,,,,,1
0.1,0.21,0.18,0.36,0.15,0,0,0,0,0,0,0,0,0,7.3724,-7.5744,12.6298,1768.14,4.429915505,0.1031,7.95,FCC + Im,,,,,,1
0.1,0.21,0.18,0.36,0.15,0,0,0,0,0,0,0,0,0,7.3724,-7.5744,12.6298,1768.14,4.429915505,0.1031,7.95,FCC + Im,,,,,,1
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,0,0,0,0,0,0,7.64,-7.27,12.83,1806.545,3.757679695,0.11,8.0946,FCC + Im,,,,,,1
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,0,0,0,0,0,0,7.64,-7.27,12.83,1806.545,3.757679695,0.11,8.0946,FCC + Im,,,,,,1
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,0,0,0,0,0,0,7.64,-7.27,12.83,1806.545,3.757679695,0.11,8.0946,FCC + Im,,,,,,1
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,0,0,0,0,0,0,7.64,-7.27,12.83,1806.545,3.757679695,0.11,8.0946,FCC + Im,,,,,,1
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,0,0,0,0,0,0,7.64,-7.27,12.83,1806.545,3.757679695,0.11,8.0946,FCC + Im,,,,,,1
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,0,0,0,0,0,0,7.64,-7.27,12.83,1806.545,3.757679695,0.11,8.0946,FCC + Im,,,,,,1
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,0,0,0,0,0,0,7.64,-7.27,12.83,1806.545,3.757679695,0.11,8.0946,FCC + Im,,,,,,1
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,0,0,0,0,0,0,7.64,-7.27,12.83,1806.545,3.757679695,0.11,8.0946,FCC + Im,,,,,,1
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,0,0,0,0,0,0,7.64,-7.27,12.83,1806.545,3.757679695,0.11,8.0946,FCC + Im,,,,,,1
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,0,0,0,0,0,0,7.64,-7.27,12.83,1806.545,3.757679695,0.11,8.0946,FCC + Im,,,,,,1
0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,8.04,2.72,13.38,1719.2,3.197741982,0.14,8.4,FCC + Im,,,,,,1
0.1,0.25,0.08,0.15,0.36,0,0,0.06,0,0,0,0,0,0,7.3886,-13.9748,13.3036,1719.89,5.655462385,0.1224,8.37,FCC + Im,,,,,,1
0.1,0.25,0.08,0.15,0.36,0,0,0.06,0,0,0,0,0,0,7.3886,-13.9748,13.3036,1719.89,5.655462385,0.1224,8.37,FCC + Im,,,,,,1
0.1,0.25,0.08,0.15,0.36,0,0,0.06,0,0,0,0,0,0,7.3886,-13.9748,13.3036,1719.89,5.655462385,0.1224,8.37,FCC + Im,,,,,,1
0.1,0.25,0.08,0.15,0.36,0,0,0.06,0,0,0,0,0,0,7.3886,-13.9748,13.3036,1719.89,5.655462385,0.1224,8.37,FCC + Im,,,,,,1
0.1,0.25,0.08,0.15,0.36,0,0,0.06,0,0,0,0,0,0,7.3886,-13.9748,13.3036,1719.89,5.655462385,0.1224,8.37,FCC + Im,,,,,,1
0.1,0.25,0.08,0.15,0.36,0,0,0.06,0,0,0,0,0,0,7.3886,-13.9748,13.3036,1719.89,5.655462385,0.1224,8.37,FCC + Im,,,,,,1
0.1,0.25,0.08,0.15,0.36,0,0,0.06,0,0,0,0,0,0,7.3886,-13.9748,13.3036,1719.89,5.655462385,0.1224,8.37,FCC + Im,,,,,,1
0.1,0.25,0.08,0.15,0.36,0,0,0.06,0,0,0,0,0,0,7.3886,-13.9748,13.3036,1719.89,5.655462385,0.1224,8.37,FCC + Im,,,,,,1
0.095,0.25,0.08,0.15,0.36,0,0,0.06,0,0,0,0,0.005,0,7.4749,-14.2653,13.4687,1727.725,5.828183,0.1269,8.36,FCC + Im,,,,,,1
0.095,0.25,0.08,0.15,0.36,0,0,0.06,0,0,0,0,0.005,0,7.4749,-14.2653,13.4687,1727.725,5.828183,0.1269,8.36,FCC + Im,,,,,,1
0.095,0.25,0.08,0.15,0.36,0,0,0.06,0,0,0,0,0.005,0,7.4749,-14.2653,13.4687,1727.725,5.828183,0.1269,8.36,FCC + Im,,,,,,1
0.095,0.25,0.08,0.15,0.36,0,0,0.06,0,0,0,0,0.005,0,7.4749,-14.2653,13.4687,1727.725,5.828183,0.1269,8.36,FCC + Im,,,,,,1
0.095,0.25,0.08,0.15,0.36,0,0,0.06,0,0,0,0,0.005,0,7.4749,-14.2653,13.4687,1727.725,5.828183,0.1269,8.36,FCC + Im,,,,,,1
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.0258,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC + Im,,,,,,1
0.07,0.2867,0,0.2867,0.2867,0,0,0.07,0,0,0,0,0,0,7.3793,-13.9161,12.0295,1722.6696,5.499085231,0.1337,8.4409,FCC + Im,,,,,,1
0.08,0.2867,0,0.2867,0.2867,0,0,0.06,0,0,0,0,0,0,7.3563,-13.6862,12.0175,1712.5896,5.44192731,0.1326,8.4609,FCC + Im,,,,,,1
0.2,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0,0,0,6.57,-13.6,13.38,2138.4,5.494041973,0.23,5.4,FCC,,,1,,,
0.2,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0,0,0,6.57,-13.6,13.38,2138.4,5.494041973,0.23,5.4,FCC,,,1,,,
0.2,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0,0,0,6.57,-13.6,13.38,2138.4,5.494041973,0.23,5.4,FCC,,,1,,,
0.2,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0,0,0,6.57,-13.6,13.38,2138.4,5.494041973,0.23,5.4,FCC,,,1,,,
0.2,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0,0,0,6.57,-13.6,13.38,2138.4,5.494041973,0.23,5.4,FCC,,,1,,,
0,0.3333,0,0.3333,0.3333,0,0,0,0,0,0,0,0,0,8.54,-1.33,9.13,1768.8504,0.327816062,0.03,8.9991,FCC,,,1,,,
0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,8.17,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,,,1,,,
0,0.2222,0.2222,0.2222,0.2222,0,0,0.1111,0,0,0,0,0,0,7.8417,-17.0579,14.698,1879.2838,5.331311985,0.1224,7.777,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.0258,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0,0.1905,0.1905,0.1905,0.1905,0,0.1905,0,0.0476,0,0,0,0,0,7.9179,-5.2971,14.3361,1819.5265,3.287355653,0.1381,7.858,FCC,,,1,,,
0,0.1818,0.1818,0.1818,0.1818,0,0.1818,0,0.0909,0,0,0,0,0,7.8215,-6.2149,14.698,1835.7528,3.295181474,0.1376,7.7265,FCC,,,1,,,
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,,,1,,,
0.0909,0.1818,0.1818,0.1818,0.1818,0.1818,0,0,0,0,0,0,0,0,7.62,-1.52,14.7,1692.858,4.16942833,0.11,8.5446,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.0258,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.0258,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.0258,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0.1111,0.2222,0.2222,0.2222,0.2222,0,0,0,0,0,0,0,0,0,7.33,-9.09,13.15,1767.295,4.602555539,0.11,7.9992,FCC,,,1,,,
0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,8.17,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,,,1,,,
0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,8.17,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,,,1,,,
0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,8.17,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,,,1,,,
0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,8.17,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,,,1,,,
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,,,1,,,
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,,,1,,,
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,,,1,,,
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,,,1,,,
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,,,1,,,
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,,,1,,,
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,,,1,,,
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.0258,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,8.17,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.0258,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.0258,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,8.17,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,,,1,,,
0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,8.17,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.0258,-4.16,13.3816,1801.2,3.269463577,0.1384,8,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.0258,-4.16,13.3816,1801.2,3.269463577,0.1384,8,FCC,,,1,,,
0.098,0,0.1765,0.1961,0.4902,0,0,0,0.0392,0,0,0,0,0,7.4289,-10.9973,11.0561,1763.9803,4.443969945,0.1189,8.3138,FCC,,,1,,,
0,0.1,0.1,0.4,0,0,0.4,0,0,0,0,0,0,0,7.7153,-0.96,9.9237,1726.8,4.045008413,0.1383,7.5,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.0258,-4.16,13.3816,1801.2,3.269463577,0.1384,8,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.0258,-4.16,13.3816,1801.2,3.269463577,0.1384,8,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.0258,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0,0.09,0.09,0.37,0,0,0.45,0,0,0,0,0,0,0,7.6904,-0.882,9.65,1708.94,4.092070055,0.1393,7.46,FCC,,,1,,,
0,0.2128,0,0.2128,0.4255,0,0,0,0.1064,0,0.0426,0,0,0,8.4005,-6.8266,11.5973,1852.4887,2.462655663,0.1036,8.6602,FCC,,,1,,,
0,0.2381,0.2381,0.2381,0.2381,0,0,0.0476,0,0,0,0,0,0,7.9264,-7.3469,12.5692,1875.0463,3.657757419,0.1116,8.0477,FCC,,,1,,,
0.0652,0.2174,0.2174,0.2174,0.2174,0.0652,0,0,0,0,0,0,0,0,7.7327,-4.3837,13.994,1777.047,3.646785228,0.1065,8.2826,FCC,,,1,,,
0.0652,0.2174,0.2174,0.2174,0.2174,0.0652,0,0,0,0,0,0,0,0,7.7327,-4.3837,13.994,1777.047,3.646785228,0.1065,8.2826,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0,0.2,0.26,0.2,0.14,0,0.2,0,0,0,0,0,0,0,7.9249,-3.7232,13.2296,1828.32,3.262141651,0.1355,7.76,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.0258,-4.16,13.3816,1801.2,3.269463577,0.1384,8,FCC,,,1,,,
0,0.2381,0.2381,0.2381,0.2381,0,0,0,0,0,0.0476,0,0,0,8.31,-4.04,12.57,1920.5043,1.998207895,0.12,8.1429,FCC,,,1,,,
0,0.2381,0.2381,0.2381,0.2381,0,0,0,0,0,0.0476,0,0,0,8.31,-4.04,12.57,1920.5043,1.998207895,0.12,8.1429,FCC,,,1,,,
0,0.2381,0.2381,0.2381,0.2381,0,0,0,0,0,0.0476,0,0,0,8.31,-4.04,12.57,1920.5043,1.998207895,0.12,8.1429,FCC,,,1,,,
0,0.2381,0.2381,0.2381,0.2381,0,0,0,0,0,0.0476,0,0,0,8.31,-4.04,12.57,1920.5043,1.998207895,0.12,8.1429,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,8.33,3.2,13.38,1769,1.033203661,0.09,8.8,FCC,,,1,,,
0,0.1935,0.1935,0.1935,0.1935,0.1935,0,0,0,0.0323,0,0,0,0,8.3581,-14.2479,14.2427,1800.1287,2.671707874,0.1015,8.6755,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0.08,0.17,0.17,0.17,0.33,0.08,0,0,0,0,0,0,0,0,7.7363,-5.1292,13.9157,1732.55,3.985354213,0.1081,8.57,FCC,,,1,,,
0.08,0.17,0.17,0.17,0.33,0.08,0,0,0,0,0,0,0,0,7.7363,-5.1292,13.9157,1732.55,3.985354213,0.1081,8.57,FCC,,,1,,,
0.0909,0.1818,0.1818,0.1818,0.1818,0,0.1818,0,0,0,0,0,0,0,7.6008,-2.6509,16.0063,1722.1278,4.807353884,0.1389,7.8174,FCC,,,1,,,
0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,8.17,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,,,1,,,
0,0.2353,0.2353,0.2353,0.2353,0,0,0,0.0588,0,0,0,0,0,8.0397,-5.5917,12.7084,1890.0515,1.334791721,0.1039,8.0589,FCC,,,1,,,
0.0244,0.2439,0.2439,0.2439,0.2439,0,0,0,0,0,0,0,0,0,7.99,-5.04,12.2,1848.8445,2.303490056,0.1,8.1951,FCC,,,1,,,
0.0244,0.2439,0.2439,0.2439,0.2439,0,0,0,0,0,0,0,0,0,7.99,-5.04,12.2,1848.8445,2.303490056,0.1,8.1951,FCC,,,1,,,
0.0244,0.2439,0.2439,0.2439,0.2439,0,0,0,0,0,0,0,0,0,7.99,-5.04,12.2,1848.8445,2.303490056,0.1,8.1951,FCC,,,1,,,
0.0244,0.2439,0.2439,0.2439,0.2439,0,0,0,0,0,0,0,0,0,7.99,-5.04,12.2,1848.8445,2.303490056,0.1,8.1951,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0,0.1,0.1,0.45,0.25,0,0,0,0.1,0,0,0,0,0,7.9296,-5.82,11.6126,1860.05,1.739286365,0.0927,8.1,FCC,,,1,,,
0,0.2,0.1,0.45,0.15,0,0,0,0.1,0,0,0,0,0,7.93,-5.36,11.8589,1864.05,1.732527204,0.0901,8,FCC,,,1,,,
0,0.34,0.2,0.06,0.34,0,0,0,0,0,0.06,0,0,0,8.5871,-4.2928,11.5828,1907.06,2.18471415,0.1202,8.5,FCC,,,1,,,
0,0.34,0.2,0.06,0.34,0,0,0,0,0,0.06,0,0,0,8.5871,-4.2928,11.5828,1907.06,2.18471415,0.1202,8.5,FCC,,,1,,,
0,0.34,0.2,0.06,0.34,0,0,0,0,0,0.06,0,0,0,8.5871,-4.2928,11.5828,1907.06,2.18471415,0.1202,8.5,FCC,,,1,,,
0,0.34,0.2,0.06,0.34,0,0,0,0,0,0.06,0,0,0,8.5871,-4.2928,11.5828,1907.06,2.18471415,0.1202,8.5,FCC,,,1,,,
0,0.34,0.2,0.06,0.34,0,0,0,0,0,0.06,0,0,0,8.5871,-4.2928,11.5828,1907.06,2.18471415,0.1202,8.5,FCC,,,1,,,
0,0.34,0.2,0.06,0.34,0,0,0,0,0,0.06,0,0,0,8.5871,-4.2928,11.5828,1907.06,2.18471415,0.1202,8.5,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,,,1,,,
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,,,1,,,
0,0.1,0.15,0.35,0.25,0,0.05,0,0.1,0,0,0,0,0,7.8718,-6.26,13.377,1863.9,2.403624139,0.1136,7.95,FCC,,,1,,,
0,0.175,0.125,0.55,0.1,0,0,0,0,0,0.05,0,0,0,8.2028,-2.335,10.591,1895.55,2.092874289,0.1,8.025,FCC,,,1,,,
0,0.175,0.125,0.55,0.1,0,0,0,0,0,0.05,0,0,0,8.2028,-2.335,10.591,1895.55,2.092874289,0.1,8.025,FCC,,,1,,,
0,0.175,0.125,0.55,0.1,0,0,0,0,0,0.05,0,0,0,8.2028,-2.335,10.591,1895.55,2.092874289,0.1,8.025,FCC,,,1,,,
0,0.1809,0.1206,0.5528,0.0704,0,0,0,0,0,0.0754,0,0,0,8.2529,-2.331,10.6244,1923.8423,2.5202834,0.1111,7.9305,FCC,,,1,,,
0,0.1809,0.1206,0.5528,0.0704,0,0,0,0,0,0.0754,0,0,0,8.2529,-2.331,10.6244,1923.8423,2.5202834,0.1111,7.9305,FCC,,,1,,,
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,,,1,,,
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,,,1,,,
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,,,1,,,
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,,,1,,,
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,,,1,,,
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,,,1,,,
0,0.3333,0,0,0.3333,0,0.3333,0,0,0,0,0,0,0,8.3726,-5.7778,9.1344,1671.5268,3.734882756,0.1631,8.6658,FCC,,,1,,,
0,0.3333,0,0,0.3333,0,0.3333,0,0,0,0,0,0,0,8.3726,-5.7778,9.1344,1671.5268,3.734882756,0.1631,8.6658,FCC,,,1,,,
0,0.3333,0,0,0.3333,0,0.3333,0,0,0,0,0,0,0,8.3726,-5.7778,9.1344,1671.5268,3.734882756,0.1631,8.6658,FCC,,,1,,,
0,0.3333,0,0,0.3333,0,0.3333,0,0,0,0,0,0,0,8.3726,-5.7778,9.1344,1671.5268,3.734882756,0.1631,8.6658,FCC,,,1,,,
0,0.3333,0,0,0.3333,0,0.3333,0,0,0,0,0,0,0,8.3726,-5.7778,9.1344,1671.5268,3.734882756,0.1631,8.6658,FCC,,,1,,,
0,0.3333,0,0.3333,0.3333,0,0,0,0,0,0,0,0,0,8.54,-1.33,9.13,1768.8504,0.327816062,0.03,8.9991,FCC,,,1,,,
0,0.3333,0,0.3333,0.3333,0,0,0,0,0,0,0,0,0,8.54,-1.33,9.13,1768.8504,0.327816062,0.03,8.9991,FCC,,,1,,,
0,0.3333,0,0.3333,0.3333,0,0,0,0,0,0,0,0,0,8.54,-1.33,9.13,1768.8504,0.327816062,0.03,8.9991,FCC,,,1,,,
0,0.3333,0,0.3333,0.3333,0,0,0,0,0,0,0,0,0,8.54,-1.33,9.13,1768.8504,0.327816062,0.03,8.9991,FCC,,,1,,,
0,0.3333,0,0.3333,0.3333,0,0,0,0,0,0,0,0,0,8.54,-1.33,9.13,1768.8504,0.327816062,0.03,8.9991,FCC,,,1,,,
0,0,0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,8.0379,-4.4444,9.1344,1685.8587,3.928751876,0.1543,8.3325,FCC,,,1,,,
0,0,0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,8.0379,-4.4444,9.1344,1685.8587,3.928751876,0.1543,8.3325,FCC,,,1,,,
