Al,Co,Cr,Fe,Ni,Cu,Mn,Ti,V,Nb,Mo,Zr,Hf,Ta,Density,dHmix,dSmix,Tm,ASD,END,VEC,Phase,,,
0,0.05,0.02,0.4,0.26,0,0.27,0,0,0,0,0,0,0,8.0309,-3.4172,10.7947,1715.81,3.715774934,0.1429,8.26,FCC,0.037157749,3.715774934,1.27239
0,0.05,0.02,0.4,0.26,0,0.27,0,0,0,0,0,0,0,8.0309,-3.4172,10.7947,1715.81,3.715774934,0.1429,8.26,FCC,0.037157749,3.715774934,1.27239
0,0.05,0.02,0.4,0.26,0,0.27,0,0,0,0,0,0,0,8.0309,-3.4172,10.7947,1715.81,3.715774934,0.1429,8.26,FCC,0.037157749,3.715774934,1.27239
0,0.1,0.1,0.4,0,0,0.4,0,0,0,0,0,0,0,7.7153,-0.96,9.9237,1726.8,4.045008413,0.1383,7.5,FCC,0.040450084,4.045008413,1.2864
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0.037,0.1852,0.1852,0.1852,0.3704,0.037,0,0,0,0,0,0,0,0,8.0484,-4.5322,12.8782,1791.385,2.823115188,0.1008,8.5926,FCC,0.028231152,2.823115188,1.2546216
0.0566,0,0.1887,0.1887,0.3774,0.1887,0,0,0,0,0,0,0,0,7.87,-7.01,12.26,1714.284,3.449239565,0.11,8.8311,FCC,0.034492396,3.449239565,1.2623132
0.0566,0,0.1887,0.1887,0.3774,0.1887,0,0,0,0,0,0,0,0,7.87,-7.01,12.26,1714.284,3.449239565,0.11,8.8311,FCC,0.034492396,3.449239565,1.2623132
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.0258,-4.16,13.3816,1801.2,3.269463577,0.1384,8,FCC,0.032694636,3.269463577,1.2674
0.02,0.196,0.196,0.196,0.196,0,0.196,0,0,0,0,0,0,0,7.8747,-5.2653,13.9291,1783.836,3.702725802,0.1387,7.96,FCC,0.037027258,3.702725802,1.270692
0.04,0.192,0.192,0.192,0.192,0,0.192,0,0,0,0,0,0,0,7.7263,-6.3222,14.2427,1766.472,4.070146924,0.139,7.92,FCC,0.040701469,4.070146924,1.273984
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,0,0,0,0,0,0,7.64,-7.27,12.83,1806.545,3.757679695,0.11,8.0946,FCC,0.037576797,3.757679695,1.2599298
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.1,0.15,0.35,0.25,0,0.05,0,0.1,0,0,0,0,0,7.8718,-6.26,13.377,1863.9,2.403624139,0.1136,7.95,FCC,0.024036241,2.403624139,1.2574
0,0.1,0.15,0.35,0.25,0,0.05,0,0.1,0,0,0,0,0,7.8718,-6.26,13.377,1863.9,2.403624139,0.1136,7.95,FCC,0.024036241,2.403624139,1.2574
0,0.1,0.15,0.35,0.25,0,0.05,0,0.1,0,0,0,0,0,7.8718,-6.26,13.377,1863.9,2.403624139,0.1136,7.95,FCC,0.024036241,2.403624139,1.2574
0,0.1,0.15,0.35,0.25,0,0.05,0,0.1,0,0,0,0,0,7.8718,-6.26,13.377,1863.9,2.403624139,0.1136,7.95,FCC,0.024036241,2.403624139,1.2574
0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,8.3925,2.314,13.2546,1769,1.033203661,0.0905,8.8,FCC,0.010332037,1.033203661,1.253
0.075,0.25,0,0.25,0.25,0.175,0,0,0,0,0,0,0,0,7.9947,0.8225,12.796,1634.375,3.874411655,0.0769,9.125,FCC,0.038744117,3.874411655,1.26555
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.1,0.1,0.45,0.25,0,0,0,0.1,0,0,0,0,0,7.9296,-5.82,11.6126,1860.05,1.739286365,0.0927,8.1,FCC,0.017392864,1.739286365,1.25155
0,0.2,0.1,0.45,0.15,0,0,0,0.1,0,0,0,0,0,7.93,-5.36,11.8589,1864.05,1.732527204,0.0901,8,FCC,0.017325272,1.732527204,1.25205
0,0.1,0.1,0.45,0.25,0,0,0,0.1,0,0,0,0,0,7.9296,-5.82,11.6126,1860.05,1.739286365,0.0927,8.1,FCC,0.017392864,1.739286365,1.25155
0,0.2,0.1,0.45,0.15,0,0,0,0.1,0,0,0,0,0,7.93,-5.36,11.8589,1864.05,1.732527204,0.0901,8,FCC,0.017325272,1.732527204,1.25205
0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,8.17,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,0.003021159,0.302115885,1.24675
0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,8.17,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,0.003021159,0.302115885,1.24675
0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,8.17,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,0.003021159,0.302115885,1.24675
0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,8.17,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,0.003021159,0.302115885,1.24675
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,8.9,0,5.7631,1748,0.200240288,0.015,9.5,FCC,0.002002403,0.200240288,1.2485
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.26,0.185,0.185,0.185,0,0.185,0,0,0,0,0,0,0,8.0881,-4.1144,13.2941,1798.71,3.165958789,0.1364,8.075,FCC,0.031659588,3.165958789,1.26617
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,8.17,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,0.003021159,0.302115885,1.24675
0,0.2439,0.2439,0.2439,0.2439,0,0,0,0,0,0.0244,0,0,0,8.24,-3.9,12.2,1896.7417,1.465902197,0.11,8.1951,FCC,0.014659022,1.465902197,1.2495865
0,0.2381,0.2381,0.2381,0.2381,0,0,0,0,0,0.0476,0,0,0,8.31,-4.04,12.57,1920.5043,1.998207895,0.12,8.1429,FCC,0.019982079,1.998207895,1.2522835
0,0.1,0.1,0.45,0.25,0,0,0,0.1,0,0,0,0,0,7.9296,-5.82,11.6126,1860.05,1.739286365,0.0927,8.1,FCC,0.017392864,1.739286365,1.25155
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.0258,-4.16,13.3816,1801.2,3.269463577,0.1384,8,FCC,0.032694636,3.269463577,1.2674
0,0.34,0.2,0.06,0.34,0,0,0,0,0,0.06,0,0,0,8.5871,-4.2928,11.5828,1907.06,2.18471415,0.1202,8.5,FCC,0.021847142,2.18471415,1.25502
0,0.34,0.2,0.06,0.34,0,0,0,0,0,0.06,0,0,0,8.5871,-4.2928,11.5828,1907.06,2.18471415,0.1202,8.5,FCC,0.021847142,2.18471415,1.25502
0,0.34,0.2,0.06,0.34,0,0,0,0,0,0.06,0,0,0,8.5871,-4.2928,11.5828,1907.06,2.18471415,0.1202,8.5,FCC,0.021847142,2.18471415,1.25502
0,0.34,0.2,0.06,0.34,0,0,0,0,0,0.06,0,0,0,8.5871,-4.2928,11.5828,1907.06,2.18471415,0.1202,8.5,FCC,0.021847142,2.18471415,1.25502
0,0.34,0.2,0.06,0.34,0,0,0,0,0,0.06,0,0,0,8.5871,-4.2928,11.5828,1907.06,2.18471415,0.1202,8.5,FCC,0.021847142,2.18471415,1.25502
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,0,0,0,0,0,0,7.64,-7.27,12.83,1806.545,3.757679695,0.11,8.0946,FCC,0.037576797,3.757679695,1.2599298
0.098,0,0.1765,0.1961,0.4902,0,0,0,0.0392,0,0,0,0,0,7.4289,-10.9973,11.0561,1763.9803,4.443969945,0.1189,8.3138,FCC,0.044439699,4.443969945,1.266521
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.27,0.2,0.2,0.13,0,0.2,0,0,0,0,0,0,0,8.026,-3.768,13.1735,1804,3.255827217,0.1364,7.93,FCC,0.032558272,3.255827217,1.26775
0,0.23,0.2,0.2,0.17,0,0.2,0,0,0,0,0,0,0,8.0964,-3.8864,13.1042,1802.4,3.263653192,0.1237,7.97,FCC,0.032636532,3.263653192,1.26755
0,0.2128,0,0.2128,0.4255,0,0,0,0.1064,0,0.0426,0,0,0,8.4005,-6.8266,11.5973,1852.4887,2.462655663,0.1036,8.6602,FCC,0.024626557,2.462655663,1.2585568
0,0.2128,0,0.2128,0.4255,0,0,0,0.1064,0,0.0426,0,0,0,8.4005,-6.8266,11.5973,1852.4887,2.462655663,0.1036,8.6602,FCC,0.024626557,2.462655663,1.2585568
0,0.2128,0,0.2128,0.4255,0,0,0,0.1064,0,0.0426,0,0,0,8.4005,-6.8266,11.5973,1852.4887,2.462655663,0.1036,8.6602,FCC,0.024626557,2.462655663,1.2585568
0,0.2128,0,0.2128,0.4255,0,0,0,0.1064,0,0.0426,0,0,0,8.4005,-6.8266,11.5973,1852.4887,2.462655663,0.1036,8.6602,FCC,0.024626557,2.462655663,1.2585568
0,0.2128,0,0.2128,0.4255,0,0,0,0.1064,0,0.0426,0,0,0,8.4005,-6.8266,11.5973,1852.4887,2.462655663,0.1036,8.6602,FCC,0.024626557,2.462655663,1.2585568
0,0.09,0.09,0.37,0,0,0.45,0,0,0,0,0,0,0,7.6904,-0.882,9.65,1708.94,4.092070055,0.1393,7.46,FCC,0.040920701,4.092070055,1.29167
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,0,0,0,0,0,0,7.64,-7.27,12.83,1806.545,3.757679695,0.11,8.0946,FCC,0.037576797,3.757679695,1.2599298
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,0,0,0,0,0,0,7.64,-7.27,12.83,1806.545,3.757679695,0.11,8.0946,FCC,0.037576797,3.757679695,1.2599298
0.0698,0.2326,0.2326,0.2326,0.2326,0,0,0,0,0,0,0,0,0,7.64,-7.27,12.83,1806.545,3.757679695,0.11,8.0946,FCC,0.037576797,3.757679695,1.2599298
0,0.1,0.15,0.35,0.25,0,0.05,0,0.1,0,0,0,0,0,7.8718,-6.26,13.377,1863.9,2.403624139,0.1136,7.95,FCC,0.024036241,2.403624139,1.2574
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.03,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,8.17,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,0.003021159,0.302115885,1.24675
0,0.2325,0.2325,0.2325,0.2325,0,0,0,0,0,0.07,0,0,0,8.9426,-4.457,12.8283,1943.4475,2.381283876,0.1427,8.0925,FCC,0.023812839,2.381283876,1.2548875
0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,8.33,3.2,13.38,1769,1.033203661,0.09,8.8,FCC,0.010332037,1.033203661,1.253
0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,8.33,3.2,13.38,1769,1.033203661,0.09,8.8,FCC,0.010332037,1.033203661,1.253
0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,8.33,3.2,13.38,1769,1.033203661,0.09,8.8,FCC,0.010332037,1.033203661,1.253
0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,8.33,3.2,13.38,1769,1.033203661,0.09,8.8,FCC,0.010332037,1.033203661,1.253
0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,8.33,3.2,13.38,1769,1.033203661,0.09,8.8,FCC,0.010332037,1.033203661,1.253
0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,8.33,3.2,13.38,1769,1.033203661,0.09,8.8,FCC,0.010332037,1.033203661,1.253
0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,8.3442,3.2,13.3816,1769,1.033203661,0.0922,8.8,FCC,0.010332037,1.033203661,1.253
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.3333,0.3333,0,0.3333,0,0,0,0,0,0,0,0,0,8.28,-4.89,9.13,1891.8381,0.164871709,0.11,8.3325,FCC,0.001648717,0.164871709,1.2485418
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.0258,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,0.032694636,3.269463577,1.2674
0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,8.0258,-4.16,13.3816,1801.2,3.269463577,0.1384,8,FCC,0.032694636,3.269463577,1.2674
0,0.1,0.25,0.2,0.4,0,0.05,0,0,0,0,0,0,0,8.161,-4.76,11.7652,1851.15,1.823651253,0.1165,8.35,FCC,0.018236513,1.823651253,1.25145
0,0.1,0.25,0.2,0.4,0,0.05,0,0,0,0,0,0,0,8.161,-4.76,11.7652,1851.15,1.823651253,0.1165,8.35,FCC,0.018236513,1.823651253,1.25145
0,0.2,0.25,0.1,0.4,0,0.05,0,0,0,0,0,0,0,8.2626,-4.84,11.7652,1846.85,1.801258717,0.1183,8.45,FCC,0.018012587,1.801258717,1.25245
0,0.1,0.1,0.4,0,0,0.4,0,0,0,0,0,0,0,7.7153,-0.96,9.9237,1726.8,4.045008413,0.1383,7.5,FCC,0.040450084,4.045008413,1.2864
0,0.1,0.1,0.4,0,0,0.4,0,0,0,0,0,0,0,7.7153,-0.96,9.9237,1726.8,4.045008413,0.1383,7.5,FCC,0.040450084,4.045008413,1.2864
0,0.1,0.1,0.4,0,0,0.4,0,0,0,0,0,0,0,7.7153,-0.96,9.9237,1726.8,4.045008413,0.1383,7.5,FCC,0.040450084,4.045008413,1.2864
